name,order_type,book_table,rate,votes,approx_cost(for two people),listed_in(type),location,cuisines
Jalsa,Online,Yes,4.1,775,800,Buffet,Indiranagar,Italian
Spice Elephant,Online,No,4.1,787,800,Buffet,Koramangala,North Indian
San Churro Cafe,Online,No,3.8,918,800,Buffet,Andheri,Italian
Addhuri Udupi Bhojana,Offline,No,3.7,88,300,Buffet,Bandra,Fast Food
Grand Village,Offline,No,3.8,166,600,Buffet,Bandra,Fast Food
Timepass Dinner,Online,No,3.8,286,600,Buffet,Connaught Place,Biryani
Rosewood International Hotel - Bar & Restaurant,Offline,No,3.6,8,800,Buffet,Indiranagar,South Indian
Onesta,Online,Yes,4.6,2556,600,Cafes,Sector 18,North Indian
Penthouse Cafe,Online,No,4.0,324,700,other,Indiranagar,Beverages
Smacznego,Online,No,4.2,504,550,Cafes,Park Street,Biryani
Village Café,Online,No,4.1,402,500,Cafes,Gachibowli,Chinese
Cafe Shuffle,Online,Yes,4.2,150,600,Cafes,Koramangala,North Indian
The Coffee Shack,Online,Yes,4.2,164,500,Cafes,Koramangala,Desserts
Caf-Eleven,Offline,No,4.0,424,450,Cafes,Indiranagar,Street Food
San Churro Cafe,Online,No,3.8,918,800,Cafes,Bandra,Biryani
Cafe Vivacity,Online,No,3.8,90,650,Cafes,Bandra,Street Food
Catch-up-ino,Online,No,3.9,133,800,Cafes,Sector 18,South Indian
Kirthi's Biryani,Online,No,3.8,144,700,Cafes,Park Street,Chinese
T3H Cafe,Offline,No,3.9,93,300,Cafes,Koramangala,Chinese
360 Atoms Restaurant And Cafe,Online,No,3.1,13,400,Cafes,Sector 18,Beverages
The Vintage Cafe,Online,No,3.0,62,400,Cafes,Bandra,Chinese
Woodee Pizza,Online,No,3.7,180,500,Cafes,Sector 18,Fast Food
Cafe Coffee Day,Offline,No,3.6,28,900,Cafes,Gachibowli,Italian
My Tea House,Online,No,3.6,62,600,Cafes,Bandra,Italian
Hide Out Cafe,Offline,No,3.7,31,300,Cafes,Powai,Beverages
CAFE NOVA,Offline,No,3.2,11,600,Cafes,Park Street,Fast Food
Coffee Tindi,Online,No,3.8,75,200,Cafes,Andheri,Italian
Sea Green Cafe,Offline,No,3.3,4,500,Cafes,Koramangala,Desserts
Cuppa,Offline,No,3.3,23,550,Cafes,Connaught Place,Fast Food
Srinathji's Cafe,Offline,No,3.8,148,550,Cafes,Gachibowli,South Indian
Redberrys,Online,No,4.0,219,600,Cafes,BTM Layout,Mughlai
Foodiction,Online,No,2.8,506,500,other,Andheri,Street Food
Sweet Truth,Online,No,3.9,35,500,Dining,Connaught Place,Fast Food
Ovenstory Pizza,Online,No,3.9,172,750,Dining,Bandra,Street Food
Faasos,Online,No,4.2,415,500,other,BTM Layout,Desserts
Behrouz Biryani,Online,No,3.9,230,650,Dining,Indiranagar,Mughlai
Fast And Fresh,Online,No,2.8,91,400,Dining,Indiranagar,North Indian
Szechuan Dragon,Online,No,4.2,1647,600,Dining,Gachibowli,Beverages
Empire Restaurant,Online,No,4.4,4884,750,other,Indiranagar,Fast Food
Maruthi Davangere Benne Dosa,Online,No,4.0,17,150,Dining,BTM Layout,Beverages
Chaatimes,Online,No,3.8,133,200,Dining,BTM Layout,Chinese
Havyaka Mess,Offline,No,3.9,28,300,Dining,Park Street,Street Food
McDonald's,Online,No,3.9,286,500,Dining,Andheri,Street Food
Domino's Pizza,Online,No,3.9,540,800,Dining,Koramangala,Chinese
Onesta,Online,Yes,4.6,2556,600,other,Powai,North Indian
Hotboxit,Offline,No,3.8,36,400,Dining,Sector 18,Biryani
Kitchen Garden,Online,No,3.6,244,300,Dining,Indiranagar,South Indian
Recipe,Online,No,4.0,804,450,Dining,Gachibowli,Fast Food
Beijing Bites,Online,No,3.7,679,850,Dining,Indiranagar,Street Food
Tasty Bytes,Online,No,3.1,245,300,Dining,Sector 18,South Indian
Petoo,Offline,No,3.7,21,450,Dining,Andheri,Street Food
Shree Cool Point,Online,No,4.1,28,150,Dining,Park Street,Biryani
Corner House Ice Cream,Offline,No,4.3,345,400,Dining,BTM Layout,Chinese
Biryanis And More,Online,No,4.0,618,750,Dining,Park Street,Biryani
Roving Feast,Offline,No,4.0,1047,450,Dining,Bandra,Street Food
FreshMenu,Online,No,3.9,627,450,Dining,Indiranagar,Chinese
Banashankari Donne Biriyani,Online,No,3.8,104,300,Dining,Koramangala,Biryani
Wamama,Online,Yes,4.2,354,800,other,Bandra,North Indian
Five Star Chicken,Offline,No,3.6,55,200,Dining,Andheri,Chinese
XO Belgian Waffle,Online,No,3.7,17,400,Dining,Indiranagar,Fast Food
Peppy Peppers,Offline,No,4.2,244,800,other,Bandra,Street Food
Goa 0 Km,Online,Yes,3.6,163,800,Dining,Indiranagar,Desserts
Chinese Kitchen,Online,No,3.8,58,150,Dining,Gachibowli,Beverages
Jeet Restaurant,Offline,Yes,4.0,808,850,Dining,Andheri,Street Food
Cake of the Day,Offline,No,3.7,78,150,Dining,Powai,Fast Food
